

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader /usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so init ./R --slave --vanilla -f scripts/sample.r
chen_yp**********
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/pal-sgx
chen_yp 1105

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
init
./R
--slave
--vanilla
Manifest file: ./R.manifest.sgx
excute complte

chen_yp encalve->libpal_uri
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
ecall_enclave_start

file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
sgx_ecall_chenyp

chen we are in pal_linux_main in host
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
error: Detected deprecated syntax. Consider switching to new syntax: 'sgx.allowed_files = ["file1", ..]'.
ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386pep.x

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386pep.xa

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386pep.xbn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386pep.xe

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386pep.xn

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386pep.xr

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ldscripts/i386pep.xu

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libBrokenLocale.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libBrokenLocale.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libGL.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libGL.so.1.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libGLX.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libGLX_indirect.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libGLdispatch.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libGeoIP.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libGeoIP.so.1.6.12

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libICE.so.6

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libICE.so.6.3.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libLLVM-10.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libLLVM-10.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libSM.so.6

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libSM.so.6.0.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libX11-xcb.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libX11.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libX11.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libX11.so.6

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXau.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXau.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXau.so.6

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXau.so.6.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXaw.so.7

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXaw7.so.7

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXaw7.so.7.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXcomposite.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXcursor.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXdamage.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXdmcp.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXdmcp.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXdmcp.so.6

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXext.so.6

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXext.so.6.4.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXfixes.so.3

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXft.so.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXft.so.2.3.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXi.so.6

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXi.so.6.1.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXinerama.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXmu.so.6

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXmu.so.6.2.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXmuu.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXmuu.so.1.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXpm.so.4

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXpm.so.4.11.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXrandr.so.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXrender.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXss.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXss.so.1.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXt.so.6

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXt.so.6.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXtst.so.6

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXv.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXv.so.1.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXxf86dga.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXxf86dga.so.1.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXxf86vm.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libXxf86vm.so.1.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libaccountsservice.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libaccountsservice.so.0.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libanl.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libanl.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libapt-inst.so.2.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libapt-inst.so.2.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libapt-pkg.so.5.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libapt-pkg.so.5.0.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libapt-private.so.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libapt-private.so.0.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libarchive.so.13

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libarchive.so.13.2.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libargon2.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libasan.so.4

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libasan.so.4.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libasn1.so.8

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libasn1.so.8.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libassuan.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libassuan.so.0.8.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libatomic.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libatomic.so.1.2.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libavahi-client.so.3

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libavahi-client.so.3.2.9

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libavahi-common.so.3

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libavahi-common.so.3.5.3

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libbfd-2.30-system.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libbind9.so.160

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libbind9.so.160.0.6

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libblas.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libblas.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libblas.so.3

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libbtrfs.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libbtrfs.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libbtrfs.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libbtrfs.so.0.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libbz2.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libbz2.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libc.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libc.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libc_nonshared.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcairo.so.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcairo.so.2.11510.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcares.so.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcc1.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcc1.so.0.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcidn.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcilkrts.so.5

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcilkrts.so.5.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcroco-0.6.so.3

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcroco-0.6.so.3.0.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcrypt.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcrypt.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcrypto.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcrypto.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcrypto.so.1.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcups.so.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcupsfilters.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcupsfilters.so.1.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcupsimage.so.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcurl-gnutls.so.3

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcurl-gnutls.so.4

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcurl-gnutls.so.4.5.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcurl.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcurl.la

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcurl.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcurl.so.4

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcurl.so.4.5.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcurses.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libcurses.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdatrie.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.3

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdb-5.3.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdebconfclient.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdebconfclient.so.0.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdl.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdl.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdns-pkcs11.so.1100

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdns-pkcs11.so.1100.1.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdns.so.1100

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdns.so.1100.1.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdrm.so.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdrm_amdgpu.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdrm_amdgpu.so.1.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdrm_intel.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdrm_intel.so.1.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdrm_radeon.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdrm_radeon.so.1.0.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdumbnet.la

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdumbnet.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdumbnet.so.1.0.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdw-0.170.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libdw.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libedit.so.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libedit.so.2.0.56

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libefiboot.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libefiboot.so.1.34

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libefivar.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libefivar.so.1.34

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libelf-0.170.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libelf.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libestr.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libestr.so.0.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libevent-2.1.so.6

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libevent-2.1.so.6.0.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libexpat.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libexpat.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libexpatw.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libexpatw.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libexpatw.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libexpatw.so.1.6.7

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libexslt.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libexslt.so.0.8.17

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libfakeroot/libfakeroot-0.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libfakeroot/libfakeroot-sysv.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libfakeroot/libfakeroot-tcp.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libfastjson.so.4

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libfastjson.so.4.2.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libffi.so.6

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libffi.so.6.0.4

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libfontconfig.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.10.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libfontenc.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libfontenc.so.1.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libform.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libform.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libform.so.5

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libform.so.5.9

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libformw.so.5

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libformw.so.5.9

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libfreebl3.chk

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libfreebl3.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libfreeblpriv3.chk

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libfreeblpriv3.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libfreetype.so.6

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libfreetype.so.6.15.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libfribidi.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libfribidi.so.0.3.6

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libg.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgc.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgc.so.1.0.3

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgccpp.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgccpp.so.1.0.3

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgdbm.so.5

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgdbm.so.5.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgdbm_compat.so.4

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgdbm_compat.so.4.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgettextlib-0.19.8.1.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgettextlib.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgettextsrc-0.19.8.1.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgettextsrc.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgfortran.so.4

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgfortran.so.4.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgio-2.0.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgio-2.0.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgio-2.0.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5600.4

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libglapi.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libglib-2.0.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libglib-2.0.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.5600.4

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgmodule-2.0.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgmodule-2.0.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5600.4

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgmp.so.10

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgmp.so.10.3.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgnutls.so.30

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgnutls.so.30.14.10

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgobject-2.0.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgobject-2.0.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.5600.4

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgomp.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgpgme-pthread.so.11

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgpgme.so.11

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgpgme.so.11.19.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgpm.so.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgraphite2.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgraphite2.so.2.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgraphite2.so.3

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgraphite2.so.3.0.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgsasl.so.7

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgsasl.so.7.9.6

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgssapi.so.3

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgssapi.so.3.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgssapi_krb5.so.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgssapi_krb5.so.2.2

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgthread-2.0.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgthread-2.0.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.5600.4

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libguile-2.0.so.22

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libguile-2.0.so.22.8.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libguilereadline-v-18.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libguilereadline-v-18.so.18

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libguilereadline-v-18.so.18.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libharfbuzz-gobject.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libharfbuzz-gobject.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libharfbuzz-gobject.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libharfbuzz-gobject.so.0.10702.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libharfbuzz-icu.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libharfbuzz-icu.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libharfbuzz-icu.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libharfbuzz-icu.so.0.10702.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libharfbuzz.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libharfbuzz.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.10702.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libhcrypto.so.4

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libhcrypto.so.4.1.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libheimbase.so.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libheimbase.so.1.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libheimntlm.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libheimntlm.so.0.1.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libhistory.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libhistory.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libhogweed.so.4

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libhogweed.so.4.4

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libhx509.so.5

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libhx509.so.5.0.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libibverbs/libbnxt_re-rdmav17.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libibverbs/libcxgb3-rdmav17.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libibverbs/libcxgb4-rdmav17.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/libibverbs/libhfi1verbs-rdmav17.so

